481,"{'func name': 'getpoly', 'comments': '', 'stemmed comments': []}"
482,"{'func name': 'dropname', 'comments': 'drop names from a list of strings, names to drop are in space delimited list does not change original list\n\n\n', 'stemmed comments': ['origin', 'chang', 'drop', 'space', 'string', 'name', 'list', 'delimit']}"
483,"{'func name': 'mean_residual_life', 'comments': 'empirical mean residual life or expected shortfall\n\nParameters ---------- x : 1-dimensional array_like frac : list[float], optional All entries must be between 0 and 1 alpha : float, default 0.05 FIXME: not actually used.\n\nTODO: check formula for std of mean does not include case for all observations last observations std is zero vectorize loop using cumsum frac does not work yet\n', 'stemmed comments': ['x', 'array_lik', 'all', ']', 'use', 'fixm', 'formula', 'paramet', '1dimension', 'todo', 'vector', 'yet', 'cumsum', 'actual', 'last', 'case', 'residu', 'includ', 'alpha', '005', 'expect', '1', 'check', 'float', 'option', 'mean', 'life', 'must', 'work', 'zero', '[', '0', 'default', 'observ', 'std', 'frac', 'entri', 'empir', 'shortfal', 'loop', 'list']}"
484,"{'func name': 'cohen_es', 'comments': '', 'stemmed comments': []}"
485,"{'func name': 'branch2', 'comments': 'walking a tree bottom-up based on dictionary\n\n\n', 'stemmed comments': ['dictionari', 'tree', 'walk', 'bottomup', 'base']}"
486,"{'func name': 'get_thsd', 'comments': '', 'stemmed comments': []}"
487,"{'func name': 'maxabs', 'comments': '', 'stemmed comments': []}"
488,"{'func name': 'mean_forecast_err', 'comments': '', 'stemmed comments': []}"
489,"{'func name': 'acovf_fft', 'comments': 'autocovariance function with call to fftconvolve, biased\n\nParameters ---------- x : array_like timeseries, signal demean : bool If true, then demean time series\n##### Returns\n* **acovf **: ndarray\n    autocovariance for data, same length as x\n\n', 'stemmed comments': ['length', 'x', 'array_lik', 'bool', 'seri', 'paramet', 'return', 'autocovari', 'data', 'acovf', 'function', 'timeseri', 'signal', 'true', 'time', 'demean', 'call', 'If', 'ndarray', 'bias', 'fftconvolv']}"
490,"{'func name': 'quarter_plot', 'comments': ""Seasonal plot of quarterly data\n\nParameters ---------- x : array_like Seasonal data to plot. If dates is None, x must be a pandas object with a PeriodIndex or DatetimeIndex with a monthly frequency. dates : array_like, optional If `x` is not a pandas object, then dates must be supplied. ylabel : str, optional The label for the y-axis. Will attempt to use the `name` attribute of the Series. ax : matplotlib.axes, optional Existing axes instance.\n##### Returns\n* **>>> dates = pd.to_datetime(list(map(lambda x**: '-'.join(x) + '-1',\n\n* **.. plot**: \n\n"", 'stemmed comments': ['suppli', 'attempt', 'plot', 'x', 'periodindex', 'monthli', 'array_lik', 'object', 'frequenc', 'use', 'exist', 'paramet', 'ylabel', 'seri', 'return', 'will', 'matplotlibax', 'data', '=', 'name', 'label', 'ax', 'instanc', 'axe', 'season', 'panda', 'str', 'attribut', '1', 'datetimeindex', 'option', 'yaxi', 'pdto_datetim', 'must', 'quarterli', 'the', '>', 'join', 'none', 'If', 'lambda', 'map', 'date', 'list']}"
491,"{'func name': 'freq_to_period', 'comments': 'Convert a pandas frequency to a periodicity\n\nParameters ---------- freq : str or offset Frequency to convert\n##### Returns\n* **period **: int\n    Periodicity of freq\n\n', 'stemmed comments': ['offset', 'convert', 'panda', 'freq', 'str', 'int', 'frequenc', 'period', 'paramet', 'return']}"
492,"{'func name': 'tukeyplot', 'comments': '', 'stemmed comments': []}"
493,"{'func name': 'seasonal_dummies', 'comments': 'Parameters ---------- n_seasons : int >= 0 Number of seasons (e.g. 12 for monthly data and 4 for quarterly data). len_endog : int >= 0 Total number of observations. first_period : int, default: 0 Season of the first observation. As an example, suppose we have monthly data and the first observation is in March (third month of the year). In this case we pass 2 as first_period. (0 for the first season, 1 for the second, ..., n_seasons-1 for the last season). An integer greater than n_seasons-1 are treated in the same way as the integer modulo n_seasons. centered : bool, default: False If True, center (demean) the dummy variables. That is useful in order to get seasonal dummies that are orthogonal to the vector of constant dummy variables (a vector of ones).\n\n\n##### Returns\n* **seasonal_dummies **: ndarray (len_endog x n_seasons-1)\n\n', 'stemmed comments': ['fals', 'monthli', 'year', '2', 'march', 'way', 'x', 'integ', 'first', 'use', 'bool', '4', 'vector', 'paramet', '12', 'return', 'seasonal_dummi', 'dummi', 'order', 'n_season', 'An', 'eg', 'int', 'data', '=', 'suppos', 'last', 'second', 'exampl', 'In', 'modulo', 'greater', 'case', 'orthogon', 'constant', 'that', 'season', 'As', 'true', 'month', '1', 'demean', 'len_endog', 'variabl', 'quarterli', 'get', '>', 'one', '0', 'observ', 'default', 'If', 'ndarray', 'pass', 'n_seasons1', 'center', 'third', 'treat', 'number', 'first_period', 'total']}"
494,"{'func name': 'annotate_axes', 'comments': 'Annotate Axes with labels, points, offset_points according to the given index.\n\n\n', 'stemmed comments': ['axe', 'offset_point', 'point', 'given', 'accord', 'index', 'annot', 'label']}"
495,"{'func name': 'as_numpy_dataset', 'comments': 'Convert a pandas dataset to a NumPy dataset\n\n\n', 'stemmed comments': ['dataset', 'convert', 'numpi', 'panda']}"
496,"{'func name': 'main', 'comments': '', 'stemmed comments': []}"
497,"{'func name': 'dict_like', 'comments': 'Check if dict_like (dict, Mapping) or raise if not\n\nParameters ---------- value : object Value to verify name : str Variable name for exceptions optional : bool Flag indicating whether None is allowed strict : bool If True, then only allow dict. If False, allow any Mapping-like object.\n##### Returns\n* **converted **: dict_like\n    value\n\n', 'stemmed comments': ['fals', 'object', 'except', 'bool', 'strict', 'paramet', 'return', 'valu', 'name', 'verifi', 'dict_lik', 'convert', 'true', 'str', 'rais', 'check', 'variabl', 'option', 'whether', 'flag', 'none', 'allow', 'If', 'map', 'dict', 'mappinglik', 'indic']}"
498,"{'func name': '_acovs_to_acorrs', 'comments': '', 'stemmed comments': []}"
499,"{'func name': 'plot_fevd', 'comments': '', 'stemmed comments': []}"
500,"{'func name': 'ar2lhs', 'comments': 'convert full (rhs) lagpolynomial into a reduced, left side lagpoly array\n\nthis is mainly a reminder about the definition\n', 'stemmed comments': ['lagpolynomi', 'convert', 'mainli', 'lagpoli', 'reduc', 'array', 'left', 'side', 'rh', 'remind', 'definit', 'full']}"
501,"{'func name': 'VARMA', 'comments': 'multivariate linear filter\n\nx (TxK) B (PxKxK)\n\nxhat(t,i) = sum{_p}sum{_k} { x(t-P:t,:) .* B(:,:,i) } + sum{_q}sum{_k} { e(t-Q:t,:) .* C(:,:,i) }for all i = 0,K-1\n', 'stemmed comments': ['x', 'xhat', 'B', '_k', 'filter', 'txk', 'C', '=', 'tP', 'multivari', 'tQ', '_p', 'sum', '{', '_q', '}', 'i', '0', 'pxkxk', 'linear', 'e', 'K1']}"
502,"{'func name': 'coint_johansen', 'comments': ""Johansen cointegration test of the cointegration rank of a VECM\n\nParameters ---------- endog : array_like (nobs_tot x neqs) Data to test det_order : int * -1\n\n- no deterministic terms * 0\n\n- constant term * 1\n\n- linear trend k_ar_diff : int, nonnegative Number of lagged differences in the model.\n##### Returns\n* **result **: JohansenTestResult\n    An object containing the test's results. The most important attributes\n    of the result class are\n\n"", 'stemmed comments': ['x', 'array_lik', 'object', 'trend', 'paramet', 'nobs_tot', 'return', 's', 'class', 'An', 'johansen', 'data', 'int', 'model', 'import', 'johansentestresult', 'lag', 'endog', 'neq', 'result', 'cointegr', 'determinist', 'constant', 'contain', '1', 'attribut', 'term', 'test', 'vecm', 'the', '0', 'det_ord', 'rank', 'differ', 'linear', 'number', 'k_ar_diff', 'nonneg']}"
503,"{'func name': 'scan_setup_py', 'comments': ""Validate the contents of setup.py against Versioneer's expectations.\n\n\n"", 'stemmed comments': ['valid', 'expect', 'content', 'version', 'setuppi', 's']}"
504,"{'func name': 'webdoc', 'comments': ""Opens a browser and displays online documentation\n\nParameters ---------- func : {str, callable} Either a string to search the documentation or a function stable : bool Flag indicating whether to use the stable documentation (True) or the development documentation (False).\n\nIf not provided, opens the stable documentation if the current version of statsmodels is a release\n\nExamples -------- >>> import statsmodels.api as sm\n\nDocumentation site\n\n>>> sm.webdoc()\n\nSearch for glm in docs\n\n>>> sm.webdoc('glm')\n\nGo to current generated help for OLS\n\n>>> sm.webdoc(sm.OLS, stable=False)\n\nNotes ----- By default, open stable documentation if the current version of statsmodels is a release.\n\nOtherwise opens the development documentation.\n\nUses the default system browser.\n"", 'stemmed comments': ['fals', 'note', 'doc', 'sm', 'use', 'bool', 'string', 'paramet', 'By', 'browser', 'statsmodel', 'current', 'smwebdoc', 'releas', 'onlin', 'open', 'document', 'callabl', 'help', 'otherwis', 'develop', 'import', 'function', 'provid', 'version', 'site', 'search', 'true', 'str', 'statsmodelsapi', '{', 'Go', 'whether', 'ol', 'flag', '>', '}', 'glm', 'stable=fals', 'display', 'default', 'If', 'either', 'smol', 'indic', 'system', 'stabl', 'gener', 'exampl', 'func']}"
505,"{'func name': 'ztost', 'comments': ""Equivalence test based on normal distribution\n\nParameters ---------- x1 : array_like one sample or first sample for 2 independent samples low, upp : float equivalence interval low < m1\n\n- m2 < upp x1 : array_like or None second sample for 2 independent samples test. If None, then a one-sample test is performed. usevar : str, 'pooled' If `pooled`, then the standard deviation of the samples is assumed to be the same. Only `pooled` is currently implemented.\n##### Returns\n* **pvalue **: float\n    pvalue of the non-equivalence test\n\n* **t1, pv1 **: tuple of floats\n    test statistic and pvalue for lower threshold test\n\n* **t2, pv2 **: tuple of floats\n    test statistic and pvalue for upper threshold test\n\n"", 'stemmed comments': ['pv2', 'x1', 'normal', 'pv1', '2', 'array_lik', 'deviat', 't1', 'first', 'sampl', 'paramet', 'independ', 'return', '<', 'current', 'usevar', 'assum', 'standard', 'second', 'lower', 'onesampl', 'threshold', 'base', 'distribut', 't2', 'upper', 'statist', 'str', 'float', 'm1', 'pvalu', 'test', 'nonequival', 'interv', 'implement', 'onli', 'one', 'low', 'none', 'If', 'pool', 'm2', 'upp', 'tupl', 'perform', 'equival']}"
506,"{'func name': 'index_trim_outlier', 'comments': 'returns indices to residual array with k outliers removed\n\nParameters ---------- resid : array_like, 1d data vector, usually residuals of a regression k : int number of outliers to remove\n##### Returns\n* **trimmed_index **: ndarray, 1d\n    index array with k outliers removed\n\n* **outlier_index **: ndarray, 1d\n    index array of k outliers\n\n', 'stemmed comments': ['k', 'regress', 'array_lik', 'resid', 'array', 'vector', 'paramet', 'return', 'data', 'int', 'trimmed_index', 'usual', 'residu', 'outlier_index', '1d', 'remov', 'outlier', 'index', 'ndarray', 'indic', 'number']}"
507,"{'func name': 'populate_wrapper', 'comments': '', 'stemmed comments': []}"
508,"{'func name': 'x13_arima_select_order', 'comments': 'Perform automatic seasonal ARIMA order identification using x12/x13 ARIMA.\n\nParameters ---------- endog : array_like, pandas.Series The series to model. It is best to use a pandas object with a DatetimeIndex or PeriodIndex. However, you can pass an array-like object. If your object does not have a dates index then ``start`` and ``freq`` are not optional. maxorder : tuple The maximum order of the regular and seasonal ARMA polynomials to examine during the model identification. The order for the regular polynomial must be greater than zero and no larger than 4. The order for the seasonal polynomial may be 1 or 2. maxdiff : tuple The maximum orders for regular and seasonal differencing in the automatic differencing procedure. Acceptable inputs for regular differencing are 1 and 2. The maximum order for seasonal differencing is 1. If ``diff`` is specified then ``maxdiff`` should be None. Otherwise, ``diff`` will be ignored. See also ``diff``. diff : tuple Fixes the orders of differencing for the regular and seasonal differencing. Regular differencing may be 0, 1, or 2. Seasonal differencing may be 0 or 1. ``maxdiff`` must be None, otherwise ``diff`` is ignored. exog : array_like Exogenous variables. log : bool or None If None, it is automatically determined whether to log the series or not. If False, logs are not taken. If True, logs are taken. outlier : bool Whether or not outliers are tested for and corrected, if detected. trading : bool Whether or not trading day effects are tested for. forecast_periods : int Number of forecasts produced. The default is None. start : str, datetime Must be given if ``endog`` does not have date information in its index. Anything accepted by pandas.DatetimeIndex for the start value. freq : str Must be givein if ``endog`` does not have date information in its index. Anything accepted by pandas.DatetimeIndex for the freq value. print_stdout : bool The stdout from X12/X13 is suppressed. To print it out, set this to True. Default is False. x12path : str or None The path to x12 or x13 binary. If None, the program will attempt to find x13as or x12a on the PATH or by looking at X13PATH or X12PATH depending on the value of prefer_x13. prefer_x13 : bool If True, will look for x13as first and will fallback to the X13PATH environmental variable. If False, will look for x12a first and will fallback to the X12PATH environmental variable. If x12path points to the path for the X12/X13 binary, it does nothing.\n##### Returns\n* **Bunch\n    A bunch object containing the listed attributes.\n    - order **: tuple\n      The regular order.\n    - sorder\n\n', 'stemmed comments': ['pandasseri', 'periodindex', 'object', 'determin', 'look', '4', 'maxord', 'trade', 'may', 'regular', 'endog', 'exogen', 'x12', 'panda', 'correct', 'detect', 'option', 'test', 'must', 'index', 'zero', 'pass', 'forecast_period', 'date', 'given', 'print', 'specifi', 'environment', 'see', 'anyth', 'identif', 'use', 'path', 'set', 'paramet', 'ignor', 'x13a', 'return', 'To', 'x12/x13', 'examin', 'stdout', 'accept', 'differenc', 'season', 'true', 'str', 'attribut', 'variabl', 'datetimeindex', 'program', 'datetim', 'whether', 'outlier', 'arma', 'fix', 'sorder', 'exog', 'fallback', 'number', 'greater', 'maximum', 'attempt', 'fals', 'noth', 'first', 'start', 'valu', 'int', 'model', 'x13path', 'point', 'inform', 'effect', '0', 'none', 'If', 'default', 'automat', 'binari', 'howev', 'log', 'taken', 'forecast', 'tupl', 'procedur', 'input', 'A', 'arima', '2', 'array_lik', 'print_stdout', 'prefer_x13', 'bool', 'seri', 'maxdiff', 'givein', 'order', 'suppress', 'polynomi', 'otherwis', 'x12path', 'x12a', 'diff', 'arraylik', 'contain', '1', 'pandasdatetimeindex', 'also', 'find', 'bunch', 'the', 'depend', 'best', 'produc', 'freq', 'It', 'x13', 'larger', 'perform', 'list', 'day']}"
