1058,"{'func name': 'snapshot', 'comments': 'API to persist the output of the input dataset.\n\nThe snapshot API allows users to transparently persist the output of their preprocessing pipeline to disk, and materialize the pre-processed data on a different training run.\n\nThis API enables repeated preprocessing steps to be consolidated, and allows re-use of already processed data, trading off disk storage and network bandwidth for freeing up more valuable CPU resources and accelerator compute time.\n\nhttps://github.com/tensorflow/community/blob/master/rfcs/20200107-tf-data-snapshot.md has detailed design documentation of this feature.\n\nUsers can specify various options to control the behavior of snapshot, including how snapshots are read from and written to by passing in user-defined functions to the `reader_func` and `shard_func` parameters.\n\n`shard_func` is a user specified function that maps input elements to snapshot shards.\n\nUsers may want to specify this function to control how snapshot files should be written to disk. Below is an example of how a potential shard_func could be written.\n\n```python dataset = ... dataset = dataset.enumerate() dataset = dataset.apply(tf.data.experimental.snapshot(""/path/to/snapshot/dir"", shard_func=lambda x, y: x % NUM_SHARDS, ...)) dataset = dataset.map(lambda x, y: y) ```\n\n`reader_func` is a user specified function that accepts a single argument: (1) a Dataset of Datasets, each representing a ""split"" of elements of the original dataset. The cardinality of the input dataset matches the number of the shards specified in the `shard_func` (see above). The function should return a Dataset of elements of the original dataset.\n\nUsers may want specify this function to control how snapshot files should be read from disk, including the amount of shuffling and parallelism.\n\nHere is an example of a standard reader function a user can define. This function enables both dataset shuffling and parallel reading of datasets:\n\n```python def user_reader_func(datasets): # shuffle the datasets splits datasets = datasets.shuffle(NUM_CORES) # read datasets in parallel and interleave their elements return datasets.interleave(lambda x: x, num_parallel_calls=AUTOTUNE)\n\ndataset = dataset.apply(tf.data.experimental.snapshot(""/path/to/snapshot/dir"", reader_func=user_reader_func)) ```\n\nBy default, snapshot parallelizes reads by the number of cores available on the system, but will not attempt to shuffle the data.\n##### Args\n* **path**: Required. A directory to use for storing / loading the snapshot to /\n  from.\n\n* **compression**: Optional. The type of compression to apply to the snapshot\n  written to disk. Supported options are `GZIP`, `SNAPPY`, `AUTO` or None.\n  Defaults to AUTO, which attempts to pick an appropriate compression\n  algorithm for the dataset.\n\n* **reader_func**: Optional. A function to control how to read data from snapshot\n  shards.\n\n* **shard_func**: Optional. A function to control how to shard data when writing a\n  snapshot.\n\n##### Returns\n', 'stemmed comments': ['disk', 'the', 'valuabl', 'arg', 'document', 'datasetenumer', 'bandwidth', 'match', 'trade', 'materi', 'appli', 'shard_func=lambda', 'see', 'lambda', 'preprocess', 'pipelin', 'user', 'variou', 'datasetmap', 'reader_func', 'user_reader_func', 'none', 'origin', 'type', 'written', 'below', 'path', 'reader_func=user_reader_func', 'file', 'http', 'appropri', 'featur', 'storag', 'number', '/', 'snapshot', 'pass', 'want', 'shard', 'parallel', 'repeat', 'datasetappli', 'step', 'algorithm', 'default', 'accept', 'return', 'pick', 'time', 'detail', 'def', 'option', 'design', '=', 'num_cor', 'reader', 'write', 'api', '%', 'A', 'paramet', 'exampl', 'datasetsinterleav', 'attempt', 'specifi', 'data', 'requir', 'repres', 'enabl', 'read', 'python', '//githubcom/tensorflow/community/blob/master/rfcs/20200107tfdatasnapshotmd', 'num_shard', 'map', 'split', 'run', 'compress', 'num_parallel_calls=autotun', 'alreadi', 'includ', 'process', 'argument', 'datasetsshuffl', 'interleav', 'By', 'tfdataexperimentalsnapshot', 'element', 'allow', 'consolid', 'train', 'may', 'shuffl', '/path/to/snapshot/dir', 'input', 'potenti', 'defin', 'reus', 'function', 'x', 'use', 'shard_func', 'snappi', 'gzip', 'network', 'persist', 'auto', 'output', 'cardin', 'acceler', 'amount', 'control', 'behavior', 'system', 'resourc', 'free', 'here', '1', 'thi', 'userdefin', 'core', 'singl', 'transpar', 'support', 'dataset', 'store', 'standard', 'differ', 'load', 'could', 'avail', 'directori', 'cpu', 'comput']}"
1059,"{'func name': 'make_softmax_tests', 'comments': 'Make a set of tests to do softmax.\n\n\n', 'stemmed comments': ['set', 'softmax', 'make', 'test']}"
1060,"{'func name': '_solve_linear_operator_circulant_circulant', 'comments': '', 'stemmed comments': []}"
1061,"{'func name': '_ascending_sort', 'comments': '', 'stemmed comments': []}"
1062,"{'func name': 'line_number_above', 'comments': '', 'stemmed comments': []}"
1063,"{'func name': 'send_eager_tracebacks', 'comments': 'Send the tracebacks of an eager execution call to debug server(s).\n\n\n##### Args\n* **destinations**: gRPC destination addresses, a `str` or a `list` of `str`s,\n  e.g., ""localhost\n\n* **origin_stack**: The traceback of the eager operation invocation.\n\n* **send_source**: Whether the source files involved in the op tracebacks but\n  outside the TensorFlow library are to be sent.\n\n', 'stemmed comments': ['traceback', 'send', 'send_sourc', 'the', 'destin', 'arg', 'invoc', 'list', 'outsid', 'whether', 'call', 'involv', 'eager', 'server', 'sent', 'str', 'grpc', 'eg', 'address', 'tensorflow', 'sourc', 'file', 'debug', 'execut', 'op', 'oper', 'origin_stack', 'localhost', 'librari']}"
1064,"{'func name': '_find_preceding_ast_node', 'comments': 'Find the ast node immediately before and not including lineno.\n\n\n', 'stemmed comments': ['find', 'node', 'immedi', 'includ', 'ast', 'lineno']}"
1065,"{'func name': 'annotate_source_against_profile', 'comments': ""Annotate a Python source file with profiling information at each line.\n\n(The annotation doesn't change the source file itself.)\n##### Args\n* **profile_data**: (`list` of `ProfileDatum`) A list of `ProfileDatum`.\n\n* **source_file_path**: (`str`) Path to the source file being annotated.\n\n* **node_name_filter**: Regular expression to filter by node name.\n\n* **op_type_filter**: Regular expression to filter by op type.\n\n* **min_line**: (`None` or `int`) The 1-based line to start annotate the source\n  file from (inclusive).\n\n* **max_line**: (`None` or `int`) The 1-based line number to end the annotation\n  at (exclusive).\n\n##### Returns\n"", 'stemmed comments': ['start', 'exclus', 'annot', 'profile_data', 'the', 'arg', 'regular', 'profiledatum', 'express', 'nt', 'node_name_filt', 'return', 'op_type_filt', 'min_lin', 'none', 'list', 'inform', 'end', 'node', 'type', 'A', 'source_file_path', 'filter', 'line', 'chang', 'str', 'path', 'inclus', 'profil', 'sourc', 'file', 'int', '1base', 'op', 'name', 'python', 'number', 'max_lin']}"
1066,"{'func name': 'make_space_to_batch_nd_tests', 'comments': 'Make a set of tests to do space_to_batch_nd.\n\n\n', 'stemmed comments': ['space_to_batch_nd', 'set', 'make', 'test']}"
1067,"{'func name': 'make_space_to_depth_tests', 'comments': 'Make a set of tests to do space_to_depth.\n\n\n', 'stemmed comments': ['set', 'make', 'space_to_depth', 'test']}"
1068,"{'func name': 'space_to_batch_direct', 'comments': 'Direct Python implementation of space-to-batch conversion.\n\nThis is used for tests only.\n##### Args\n* **input_array**: N-D array\n\n* **block_shape**: 1-D array of shape [num_block_dims].\n\n* **paddings**: 2-D array of shape [num_block_dims, 2].\n\n##### Returns\n', 'stemmed comments': ['array', '[', '1D', 'convers', 'arg', 'block_shap', 'ND', 'input_array', 'direct', 'return', 'pad', '2', 'num_block_dim', 'thi', ']', 'shape', 'implement', 'test', '2D', 'spacetobatch', 'use', 'python']}"
1069,"{'func name': 'space_to_batch_direct', 'comments': 'Direct Python implementation of space-to-batch conversion.\n\nThis is used for tests only.\n##### Args\n* **input_array**: N-D array\n\n* **block_shape**: 1-D array of shape [num_block_dims].\n\n* **paddings**: 2-D array of shape [num_block_dims, 2].\n\n##### Returns\n', 'stemmed comments': ['array', '[', '1D', 'convers', 'arg', 'block_shap', 'ND', 'input_array', 'direct', 'return', 'pad', '2', 'num_block_dim', 'thi', ']', 'shape', 'implement', 'test', '2D', 'spacetobatch', 'use', 'python']}"
1070,"{'func name': '_s2d_add_vs_sparse_add', 'comments': '', 'stemmed comments': []}"
1071,"{'func name': '_indexedslice', 'comments': '', 'stemmed comments': []}"
1072,"{'func name': '_SparseMatrixMulGrad', 'comments': 'Gradient for sparse_matrix_mul op.\n\n\n', 'stemmed comments': ['gradient', 'op', 'sparse_matrix_mul']}"
1073,"{'func name': 'matmul', 'comments': 'Perform a sparse matrix matmul between `a` and `b`.\n\nPerforms a contraction between `a` and `b` along the two innermost dimensions. If both `a` and `b` are instances of `SparseMatrix`, returns a new instance of `SparseMatrix` (same type as `a`).\n\nIf one is not an instance of `SparseMatrix`, returns a dense `Tensor`:\n\n``` c = opA(a) . opB(b) ``` where `opA` (resp. `opB`) is the transpose or hermitian transpose depending on the values of `transpose_a` (resp. `transpose_b`) and `adjoint_a` (resp. `adjoint_b`).\n##### Args\n* **a**: `Tensor` or `SparseMatrix`, having rank `2` or `3`.\n\n* **b**: `Tensor` or `SparseMatrix`, having rank `2` or `3`.\n\n* **transpose_a**: Python `bool`.\n\n* **transpose_b**: Python `bool`.\n\n* **adjoint_a**: Python `bool`.\n\n* **adjoint_b**: Python `bool`.\n\n* **name**: Optional name to use when creating ops.\n\n##### Returns\n', 'stemmed comments': ['dens', 'instanc', 'arg', '3', 'spars', 'opb', 'dimens', 'hermitian', 'return', 'new', 'contract', 'valu', 'option', '=', '2', 'If', 'transpose_b', 'rank', 'type', 'resp', 'transpos', 'two', 'depend', 'transpose_a', 'sparsematrix', 'tensor', 'one', 'c', 'perform', 'creat', 'b', 'adjoint_a', 'matrix', 'matmul', 'along', 'opa', 'op', 'name', 'use', 'python', 'bool', 'innermost', 'adjoint_b']}"
1074,"{'func name': '_SparseToDenseGrad', 'comments': '', 'stemmed comments': []}"
1075,"{'func name': 'RandMatrix', 'comments': '', 'stemmed comments': []}"
1076,"{'func name': '_sparsify', 'comments': '', 'stemmed comments': []}"
1077,"{'func name': '_take_many_sparse_from_tensors_map', 'comments': ""Read `SparseTensors` from a `SparseTensorsMap` and concatenate them.\n\nThe input `sparse_handles` must be a string matrix of shape `[N, 1]` where `N` is the minibatch size and the rows correspond to packed outputs of `add_sparse_to_tensors_map`.\n\nThe ranks of the original `SparseTensor` objects must all match.\n\nWhen the final `SparseTensor` is created, it has rank one higher than the ranks of the incoming `SparseTensor` objects (they have been concatenated along a new row dimension).\n\nThe output `SparseTensor` object's shape values for all dimensions but the first are the max across the input `SparseTensor` objects' shape values for the corresponding dimensions.\n\nIts first shape value is `N`, the minibatch size.\n\nThe input `SparseTensor` objects' indices are assumed ordered in standard lexicographic order.\n\nIf this is not the case, after this step run `sparse.reorder` to restore index ordering.\n\nFor example, if the serialized input is a `[2, 3]` matrix representing two original `SparseTensor` objects:\n\nindex = [ 0] [10] [20] values = [1, 2, 3] shape = [50]\n\nand\n\nindex = [ 2] [10] values = [4, 5] shape = [30]\n\nthen the final deserialized `SparseTensor` will be:\n\nindex = [0\n\n0] [0 10] [0 20] [1\n\n2] [1 10] values = [1, 2, 3, 4, 5] shape = [2 50]\n##### Args\n* **sparse_map_op**: The `Operation` that created the original handles.\n  Usually this is, e.g., `add_sparse_to_tensors_map(...).op`.\n\n* **sparse_handles**: 2-D `Tensor` of type `string` of shape `[N, 1]`.\n  The serialized and packed `SparseTensor` objects.\n\n* **rank**: (optional) Python int, the rank of the `SparseTensor` objects.\n\n* **name**: A name prefix for the returned tensors (optional)\n\n##### Returns\n"", 'stemmed comments': ['sparsetensorsmap', 'the', 'arg', 'match', '4', 'deseri', 'object', 'N', '10', 'indic', 'max', 'lexicograph', 'must', 'rank', 'origin', ']', 'type', 'sparsetensor', 'two', 'along', 'first', 'across', 'when', '3', 'final', 'handl', 'step', 'for', '50', 'return', 'new', 'assum', 'valu', 'option', '2', '=', 'prefix', '30', 'sparsereord', 'A', 'exampl', 'one', 'minibatch', 'sparse_map_op', 'creat', 'repres', 'op', 'name', 'read', 'python', '5', 'it', '[', 'run', 'usual', 'dimens', '20', 's', 'string', 'eg', 'shape', 'restor', 'input', '2D', 'int', 'add_sparse_to_tensors_map', 'case', '0', 'output', 'index', 'pack', 'order', 'incom', 'concaten', '1', 'If', 'serial', 'higher', 'correspond', 'standard', 'tensor', 'matrix', 'oper', 'size', 'row', 'sparse_handl']}"
1078,"{'func name': 'main', 'comments': '', 'stemmed comments': []}"
1079,"{'func name': 'is_sparse', 'comments': 'Check whether `x` is sparse.\n\nCheck whether an object is a `tf.sparse.SparseTensor` or `tf.compat.v1.SparseTensorValue`.\n##### Args\n* **x**: A python object to check.\n\n##### Returns\n', 'stemmed comments': ['return', 'whether', 'tfsparsesparsetensor', 'tfcompatv1sparsetensorvalu', 'A', 'x', 'arg', 'python', 'spars', 'object', 'check']}"
1080,"{'func name': '_SparseToDense', 'comments': '', 'stemmed comments': []}"
1081,"{'func name': 'make_sparse_to_dense_tests', 'comments': 'Make a set of tests to do sparse to dense.\n\n\n', 'stemmed comments': ['dens', 'make', 'set', 'spars', 'test']}"
1082,"{'func name': 'main', 'comments': '', 'stemmed comments': []}"
1083,"{'func name': 'serialize_sparse_tensors', 'comments': 'Serializes sparse tensors.\n\n\n##### Args\n* **tensors**: a tensor structure to serialize.\n\n##### Returns\n', 'stemmed comments': ['serial', 'structur', 'return', 'arg', 'spars', 'tensor']}"
1084,"{'func name': 'stack', 'comments': 'Stacks the input, if it admits the notion of stacking.\n\nFor example, a list of tensors can be stacked into a larger tensor. This function is similar to tf.stack, but it accepts non-lists and lists of non-tensors as arguments. In the latter case, the function does nothing.\n##### Args\n* **list_or_tensor**: Any\n\n* **element_dtype**: tf.DType, optional dtypedtype for the elements in the list.\n    Required if the input is stackable, and the list is untyped.\n\n* **strict**: bool, if True an error is raised if the input is not stackable.\n    Otherwise the function is a no-op.\n\n##### Returns\n', 'stemmed comments': ['otherwis', 'rais', 'nontensor', 'untyp', 'arg', 'ani', 'for', 'error', 'argument', 'list_or_tensor', 'accept', 'tfdtype', 'admit', 'return', 'stack', 'nonlist', 'larger', 'option', 'noop', 'list', 'thi', 'stackabl', 'latter', 'element', 'strict', 'exampl', 'noth', 'input', 'tfstack', 'tensor', 'similar', 'requir', 'function', 'notion', 'case', 'In', 'bool', 'true', 'element_dtyp', 'dtypedtyp']}"
1085,"{'func name': '_einsum_v2_parse_and_resolve_equation', 'comments': 'Helper which validates einsum equation and resolves input shapes.\n\n\n', 'stemmed comments': ['helper', 'resolv', 'einsum', 'shape', 'input', 'equat', 'valid']}"
1086,"{'func name': '_log1p', 'comments': '', 'stemmed comments': []}"
1087,"{'func name': '_value_and_gradient', 'comments': 'Calls `fn` and computes the gradient of the result wrt `arg`.\n\n\n', 'stemmed comments': ['fn', 'gradient', 'call', 'arg', 'result', 'wrt', 'comput']}"
1088,"{'func name': 'log_cdf_laplace', 'comments': 'Log Laplace distribution function.\n\nThis function calculates `Log[L(x)]`, where `L(x)` is the cumulative distribution function of the Laplace distribution, i.e.\n\n```L(x) := 0.5 * int_{-infty}^x e^{-|t|} dt```\n\nFor numerical accuracy, `L(x)` is computed in different ways depending on `x`,\n\n``` x <= 0: Log[L(x)] = Log[0.5] + x, which is exact\n\n0 < x: Log[L(x)] = Log[1\n\n- 0.5 * e^{-x}], which is exact ```\n##### Args\n* **x**: `Tensor` of type `float32`, `float64`.\n\n* **name**: Python string. A name for the operation (default=""log_ndtr"").\n\n##### Returns\n', 'stemmed comments': ['e^', '[', 'cumul', '|t|', 'arg', 'infti', 'L', '{', 'for', '05', 'way', 'laplac', 'return', 'distribut', 'ie', '=', 'float64', '1', 'thi', 'calcul', ']', 'default=', 'log_ndtr', 'type', 'A', '^x', 'log', 'string', '}', 'depend', 'differ', 'numer', 'float32', 'int_', 'tensor', 'accuraci', 'function', '<', 'dt', 'x', 'oper', 'name', '0', 'python', 'exact', 'comput']}"
